objectid_gadm0,iso_alpha3,country,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_who_2020,llpp_who_2021,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019,llpp_nat_2020,llpp_nat_2021
141,MDA,Moldova,3329201,5,25,18.97,18.15,16,18.06,19.95,17.4,17.34,17.84,19.03,15.66,14.99,15.84,14.74,17.15,17.95,16.06,16.1,15.22,15.04,17.37,14.55,12.58,13.05,14.69,1.37,1.29,1.08,1.28,1.47,1.22,1.21,1.26,1.37,1.04,0.98,1.06,0.95,1.19,1.27,1.08,1.09,1,0.98,1.21,0.94,0.74,0.79,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,MCO,Monaco,15795,5,NA,14.1,12.49,13.87,14.23,14.43,15.91,13.35,14.41,14.18,13.81,12.27,13.23,14.63,15.02,14.39,12.29,9.86,12.38,11.05,12.1,10.39,9.38,9.58,10.12,0.89,0.73,0.87,0.9,0.92,1.07,0.82,0.92,0.9,0.86,0.71,0.81,0.94,0.98,0.92,0.71,0.48,0.72,0.59,0.7,0.53,0.43,0.45,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,MNG,Mongolia,3196294,5,25,31.38,27.48,26.04,28.36,32.03,35.37,27.99,32.63,35.88,38.16,37.66,35.65,32.62,37.25,37.1,37.35,35.78,32.84,38.41,34.64,30.71,35.33,32.77,36.04,2.59,2.2,2.06,2.29,2.65,2.98,2.25,2.71,3.03,3.25,3.2,3,2.71,3.16,3.15,3.17,3.02,2.73,3.27,2.9,2.52,2.97,2.72,3.04,0.63,0.24,0.1,0.33,0.69,1.02,0.29,0.75,1.07,1.29,1.24,1.04,0.75,1.2,1.19,1.21,1.06,0.77,1.31,0.94,0.56,1.01,0.76,1.08
144,MNE,Montenegro,583035,5,25,18.4,17.02,17.77,18.05,19.33,21.54,17.53,19.12,20.9,20.45,16.91,16.94,15.11,22.78,21.17,18.39,15.77,19.85,17.01,17.98,17.63,16.32,16.75,16.97,1.31,1.18,1.25,1.28,1.4,1.62,1.23,1.38,1.56,1.51,1.17,1.17,0.99,1.74,1.58,1.31,1.06,1.46,1.18,1.27,1.24,1.11,1.15,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,MSR,Montserrat,5268,5,NA,2.63,3.38,2.83,2.96,2.41,2.88,2.87,3.57,3.47,2.89,2.84,3.26,4.45,3.12,3.12,2.38,2.55,2.59,2.88,2.82,2.71,2.75,2.59,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,MAR,Morocco,35800311,5,NA,8.65,9.45,7.64,8.06,8.51,8.23,7.77,9.18,9.14,9.39,8.03,7.78,7.61,8,7.91,8.83,7.35,9.28,7.95,7.28,8.52,8.44,8.01,8.83,0.36,0.44,0.26,0.3,0.34,0.32,0.27,0.41,0.41,0.43,0.3,0.27,0.26,0.29,0.29,0.38,0.23,0.42,0.29,0.22,0.34,0.34,0.29,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,MOZ,Mozambique,30804884,5,NA,15.83,13.09,12.96,18.03,15.1,15.98,14.91,16.79,15.61,18.25,16.72,15.23,16.97,14.56,15.8,15.5,13.95,15.28,13.51,12.96,15.28,15.57,11.45,12.41,1.06,0.79,0.78,1.28,0.99,1.08,0.97,1.16,1.04,1.3,1.15,1,1.17,0.94,1.06,1.03,0.88,1.01,0.83,0.78,1.01,1.04,0.63,0.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,MMR,Myanmar,55897221,5,NA,27.03,27.41,24.71,26.75,27.74,28.18,31.8,30.77,31.1,33.95,31.27,35.13,33.6,31.07,31.37,33.44,33.97,31.31,32.52,30.13,31.66,32.96,34.14,34.98,2.16,2.2,1.93,2.13,2.23,2.27,2.63,2.53,2.56,2.84,2.57,2.95,2.8,2.55,2.58,2.79,2.84,2.58,2.7,2.46,2.61,2.74,2.86,2.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,MEX,México,130067436,5,12,19.37,15.38,18.62,18.46,18.55,19.49,17.79,19.22,18.17,17.88,17.38,17.26,16.31,18.18,17.37,18.26,16.59,17.4,17.04,17.45,16.35,17.26,17.08,17.29,1.41,1.02,1.33,1.32,1.33,1.42,1.25,1.39,1.29,1.26,1.21,1.2,1.11,1.29,1.21,1.3,1.14,1.22,1.18,1.22,1.11,1.2,1.18,1.2,0.72,0.33,0.65,0.63,0.64,0.73,0.57,0.71,0.6,0.58,0.53,0.52,0.42,0.61,0.53,0.61,0.45,0.53,0.49,0.53,0.43,0.52,0.5,0.52
150,"NAM",Namibia,2674922,5,NA,14.73,14.06,12.66,14.84,14.37,14.8,13.13,15.6,14.79,16.08,18.7,16.5,18.69,17.53,15.7,15.18,13.49,14.9,14.26,14.77,14.67,13.88,11.04,11.97,0.95,0.89,0.75,0.96,0.92,0.96,0.8,1.04,0.96,1.09,1.34,1.13,1.34,1.23,1.05,1,0.83,0.97,0.91,0.96,0.95,0.87,0.59,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,NRU,Nauru,6181,5,NA,1.33,1.18,1.36,1.5,2.47,1.72,1.97,1.68,2.11,1.57,1.21,1.99,1.48,1.29,1.82,1.86,2.56,3.61,1.8,1.58,1.82,2.52,1.57,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,NPL,Nepal,30457421,5,NA,29.52,29.48,37.24,42.45,38.15,39.74,41.14,40.51,46.95,47.54,48.09,52.16,43.93,48.6,46.58,45.18,45.09,47.56,49.01,45.26,49.24,47.14,47.62,51.71,2.4,2.4,3.16,3.67,3.25,3.4,3.54,3.48,4.11,4.17,4.22,4.62,3.82,4.27,4.07,3.94,3.93,4.17,4.31,3.95,4.34,4.13,4.18,4.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NLD,Netherlands,17290824,5,25,14.88,13.18,13.63,12.88,13.72,14.85,13.18,12.86,12.99,13.45,14.41,14.82,15.05,14.74,11.85,12.6,11.98,10.93,10.63,10.39,11.13,9.53,8.08,9.68,0.97,0.8,0.85,0.77,0.85,0.97,0.8,0.77,0.78,0.83,0.92,0.96,0.98,0.95,0.67,0.74,0.68,0.58,0.55,0.53,0.6,0.44,0.3,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,NCL,New Caledonia,272794,5,NA,2.58,2.49,3.01,3.38,2.97,2.71,2.76,2.81,2.53,3.04,3.36,3.11,3.34,3.54,3.32,3.37,3.12,3.17,3.49,3.22,3.51,4.02,3.06,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,NZL,New Zealand,4850453,5,NA,2.73,2.88,2.96,3.31,3.03,3.43,3.05,3.44,3.28,3.55,3.39,3.3,3.53,3.53,3.42,3.72,3.31,3.23,3.2,3.73,3.32,4.61,3.62,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,NIC,Nicaragua,6218420,5,NA,15.26,12.51,12.04,13.77,13.5,15.31,13.5,16.91,14.02,15.15,14.57,12.46,16.18,15.22,13.29,14.71,12.24,12.07,13.84,14.51,12.46,13.06,14.88,13.56,1.01,0.74,0.69,0.86,0.83,1.01,0.83,1.17,0.88,0.99,0.94,0.73,1.1,1,0.81,0.95,0.71,0.69,0.87,0.93,0.73,0.79,0.97,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NER,Niger,23602767,5,NA,8.65,8.08,7.69,7.51,7.98,9.13,9.16,9.08,9.65,9.73,10.09,10.57,11.38,10.14,11.21,8.92,9.83,10.22,10.01,10.79,11.02,11.02,10.2,8.87,0.36,0.3,0.26,0.25,0.29,0.4,0.41,0.4,0.46,0.46,0.5,0.55,0.63,0.5,0.61,0.38,0.47,0.51,0.49,0.57,0.59,0.59,0.51,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NGA,Nigeria,218604443,5,NA,21.14,18.5,20.82,21.69,21.46,21.41,22.6,22.55,21.37,22.17,24.01,22.57,23.79,22.28,22.26,20.77,20.62,20.63,23.34,23.08,23.63,22.85,23.56,23,1.58,1.32,1.55,1.64,1.61,1.61,1.72,1.72,1.6,1.68,1.86,1.72,1.84,1.69,1.69,1.55,1.53,1.53,1.8,1.77,1.83,1.75,1.82,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,NIU,Niue,1864,5,NA,0.7,0.75,1.02,0.83,1.04,0.94,0.96,1.1,1.11,0.92,1.06,1.09,0.94,0.93,1.02,1,0.95,1.04,0.91,1.07,1.05,1.07,1,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,NFK,Norfolk Island,1713,5,NA,1.51,1.4,1.6,1.52,1.85,1.72,1.63,1.69,1.74,1.7,1.42,1.8,1.6,1.7,1.61,1.64,1.77,1.73,1.69,1.74,1.71,2.96,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,PRK,North Korea,25666964,5,NA,20.71,19.76,21.83,23.34,20.71,31.54,23.98,25.49,30.36,26.93,27.79,27.14,21.55,25.66,25.64,24.55,29.62,28.28,25.36,23,20.33,20.42,20.87,20,1.54,1.45,1.65,1.8,1.54,2.6,1.86,2.01,2.49,2.15,2.23,2.17,1.62,2.02,2.02,1.92,2.41,2.28,2,1.76,1.5,1.51,1.56,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,ZNC,Northern Cyprus,427552,5,NA,12.21,12.12,13.95,13.15,11.49,11.83,10.98,11.95,12.2,12.96,12.52,12.97,10.94,16.28,17.89,12.38,11.72,12.19,11.34,11.77,10.5,10.23,11.54,12.25,0.71,0.7,0.88,0.8,0.64,0.67,0.59,0.68,0.71,0.78,0.74,0.78,0.58,1.11,1.26,0.72,0.66,0.7,0.62,0.66,0.54,0.51,0.64,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,MNP,Northern Mariana Islands,48593,5,NA,0.84,0.81,0.99,1.04,1.17,1.37,1.41,1.47,1.41,1.35,1.51,1.28,1.11,1.3,1.72,1.47,1.45,1.75,0.96,1.21,0.9,1.12,0.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,NOR,Norway,4957068,5,12,7.51,7.48,7.2,6.83,7.1,7.82,6.32,6.23,7.14,5.95,6.08,6.51,7.07,6.86,5.88,5.86,5.96,5.01,5.33,4.86,5.8,4.99,4.37,5.64,0.25,0.24,0.22,0.18,0.21,0.28,0.13,0.12,0.21,0.09,0.11,0.15,0.2,0.18,0.09,0.08,0.09,0,0.03,0,0.08,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,OMN,Oman,3604932,5,NA,10.02,10.48,11.52,10.22,11.24,9.43,9.55,9.77,12.73,11.1,12.72,14,13.04,12.68,13.71,13.22,13.69,12.91,13.31,12.16,13.42,13.47,11.35,12.12,0.49,0.54,0.64,0.51,0.61,0.43,0.45,0.47,0.76,0.6,0.76,0.88,0.79,0.75,0.85,0.81,0.85,0.78,0.81,0.7,0.83,0.83,0.62,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,PAK,Pakistan,238039784,5,15,29.85,28.8,31.98,33.12,33.09,34.44,34.84,37.09,40.81,40.69,39.16,38.21,43.47,42.51,40.53,41.14,40.59,45.06,44.25,41.85,39.61,42.96,44.81,44.73,2.44,2.33,2.64,2.76,2.75,2.89,2.92,3.14,3.51,3.5,3.35,3.25,3.77,3.68,3.48,3.54,3.49,3.93,3.85,3.61,3.39,3.72,3.9,3.89,1.46,1.35,1.66,1.78,1.77,1.91,1.94,2.16,2.53,2.52,2.37,2.27,2.79,2.7,2.5,2.56,2.51,2.95,2.87,2.63,2.41,2.74,2.92,2.91
167,PLW,Palau,19097,5,12,1.6,2.49,2.65,2.92,3.61,3.82,4.18,3.45,3.86,3.18,2.88,4.98,1.77,3.67,4.03,3.32,4.7,5.95,3.06,2.79,3.25,3.64,2.42,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,PSE,Palestine,4919477,5,NA,9.9,10.46,13.26,12.27,10.82,10.59,10.17,10.53,11.32,10.92,10.77,11.32,10.94,11.96,13.44,11.34,10.51,12.73,10.41,11.76,11.76,11.24,12.36,12.61,0.48,0.54,0.81,0.71,0.57,0.55,0.51,0.54,0.62,0.58,0.57,0.62,0.58,0.68,0.83,0.62,0.54,0.76,0.53,0.66,0.66,0.61,0.72,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,PAN,Panama,3887799,5,20,8.66,6.88,7.16,8.85,7.79,9.33,8,9.47,9.12,8.99,8.66,8.93,10.94,10.35,10.01,9.62,9.55,9.33,10.14,10.12,9.15,9.23,9.27,9.07,0.36,0.18,0.21,0.38,0.27,0.42,0.29,0.44,0.4,0.39,0.36,0.39,0.58,0.52,0.49,0.45,0.45,0.42,0.5,0.5,0.41,0.41,0.42,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,PNG,Papua New Guinea,7193016,5,NA,3.85,4.26,8.26,10.51,10.18,10.17,12.04,10.85,11.98,12.55,13.99,12.84,13.72,12.6,13.07,14.37,14.28,12.92,12.05,13.09,11.15,11.08,11.15,12.86,0,0,0.32,0.54,0.51,0.51,0.69,0.57,0.68,0.74,0.88,0.77,0.85,0.74,0.79,0.92,0.91,0.78,0.69,0.79,0.6,0.6,0.6,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,XPI,Paracel Islands,209,5,NA,10.69,8.89,11.13,8.76,8.78,10.23,12.32,10.95,12.39,11.81,11.63,12.12,8.22,12.15,8.76,11.03,10.76,10.25,10.77,8.63,8.92,8.48,6.49,6.66,0.56,0.38,0.6,0.37,0.37,0.51,0.72,0.58,0.72,0.67,0.65,0.7,0.32,0.7,0.37,0.59,0.56,0.51,0.57,0.36,0.38,0.34,0.15,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,PRY,Paraguay,7260580,5,15,13.46,16.64,12.91,14.08,18.3,15.85,14.54,15.16,14.12,20.14,12.62,12.91,13.01,12.13,12.91,11.58,13.31,14.15,12.56,12.78,11.62,13.65,16.46,13.69,0.83,1.14,0.78,0.89,1.3,1.06,0.93,1,0.89,1.48,0.75,0.78,0.78,0.7,0.78,0.64,0.81,0.9,0.74,0.76,0.65,0.85,1.12,0.85,0,0.16,0,0,0.32,0.08,0,0.02,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0
173,PER,Peru,32136270,5,25,20.18,18.95,22.52,26.31,26.24,27.51,27.82,27.85,26.07,26.81,25.11,25.09,26.75,25.31,25.43,24.86,23.95,24.32,25.67,25.86,24.99,25.14,24.89,24.25,1.49,1.37,1.72,2.09,2.08,2.21,2.24,2.24,2.06,2.14,1.97,1.97,2.13,1.99,2,1.95,1.86,1.89,2.03,2.04,1.96,1.97,1.95,1.89,0,0,0,0.13,0.12,0.25,0.28,0.28,0.1,0.18,0.01,0.01,0.17,0.03,0.04,0,0,0,0.07,0.08,0,0.01,0,0
174,PHL,Philippines,108032572,5,25,15.15,14.44,16.64,17.11,17.11,17.61,19.06,20.46,18.52,18.81,18.38,20.5,18.72,19.74,18.39,18.61,19.37,18.72,17.91,18.52,16.23,18.61,18.07,18.34,0.99,0.93,1.14,1.19,1.19,1.24,1.38,1.52,1.32,1.35,1.31,1.52,1.34,1.44,1.31,1.33,1.41,1.34,1.27,1.32,1.1,1.33,1.28,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,PCN,Pitcairn Islands,14,5,NA,0.9,1.11,1.11,1.06,1.37,1.11,1.27,1.5,1.56,1.51,1.6,1.75,1.56,1.63,2.08,1.84,1.58,1.6,1.4,1.64,1.71,1.86,2.02,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,POL,Poland,38156837,5,25,26.18,24.89,23.07,25.27,26.95,26.95,23.14,24.38,26.14,20.6,20.36,23.06,26.86,24.3,22.21,21.61,21.56,20.08,19.69,20.01,19.54,16.04,15.11,17.95,2.08,1.95,1.77,1.99,2.15,2.15,1.78,1.9,2.07,1.53,1.51,1.77,2.14,1.89,1.69,1.63,1.62,1.48,1.44,1.47,1.42,1.08,0.99,1.27,0.12,0,0,0.03,0.19,0.19,0,0,0.11,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0
177,PRT,Portugal,10153019,5,25,9.48,9.07,8.64,9.03,8.82,8.96,8.64,11.14,9.14,9.01,5.91,6.88,6.68,6.97,6.1,6.93,5.91,7.03,6.87,6.82,5.94,5.43,5.63,6.35,0.44,0.4,0.36,0.39,0.37,0.39,0.36,0.6,0.41,0.39,0.09,0.18,0.16,0.19,0.11,0.19,0.09,0.2,0.18,0.18,0.09,0.04,0.06,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,PRI,Puerto Rico,3220326,5,NA,2.78,3.6,2.86,3.14,2.52,2.69,2.29,3.1,3.14,2.72,2.23,2.37,3.71,2.3,2.36,2.15,2.31,2.17,2.43,2.94,2.71,2.82,2.66,2.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,QAT,Qatar,2445028,5,NA,20.4,20.09,22.7,19.6,22.17,18.94,19,19.54,22.63,22.08,24.17,26.67,28.2,26.35,28.05,26.19,27.49,27.14,28.02,31.78,29.44,30.97,27.61,30.05,1.51,1.48,1.73,1.43,1.68,1.37,1.37,1.42,1.73,1.67,1.88,2.12,2.27,2.09,2.26,2.08,2.2,2.17,2.26,2.62,2.4,2.55,2.22,2.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,COG,Republic of the Congo,5459096,5,NA,28.89,23.6,28.33,31.58,31.56,27.4,31.63,30.12,26.01,29.33,33.66,31.8,34.56,32.06,32.05,35.84,31.76,33.38,32.67,28.37,32.06,31.44,32.36,32.41,2.34,1.82,2.29,2.6,2.6,2.2,2.61,2.46,2.06,2.38,2.81,2.63,2.9,2.65,2.65,3.02,2.62,2.78,2.71,2.29,2.65,2.59,2.68,2.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,ROU,Romania,21230301,5,25,20.33,19.56,18.59,19.53,20.51,20.52,19.44,19.94,20.28,17.71,17.34,17.33,16.44,21,19.34,16.59,15.74,16.52,16.2,18.26,15.98,14.23,13.91,15.03,1.5,1.43,1.33,1.42,1.52,1.52,1.42,1.46,1.5,1.25,1.21,1.21,1.12,1.57,1.41,1.14,1.05,1.13,1.1,1.3,1.08,0.9,0.87,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,RUS,Russia,141131855,5,25,15.45,14.68,13.99,14.07,15.35,14.68,13.5,13.96,14.9,12.72,13.17,13.87,14.24,12.26,13.65,12.19,12.65,11.57,12.11,12.06,11.08,11.36,10.16,11.27,1.02,0.95,0.88,0.89,1.01,0.95,0.83,0.88,0.97,0.76,0.8,0.87,0.91,0.71,0.85,0.7,0.75,0.64,0.7,0.69,0.6,0.62,0.51,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,RWA,Rwanda,12934347,5,NA,29.07,21.84,33.36,38.14,34.39,27.95,35.64,35.28,30.35,39.49,37.8,34.73,36.59,38.37,37.59,38.38,34.2,35.8,35.06,30.75,30.59,34.95,34.2,32.36,2.36,1.65,2.78,3.25,2.88,2.25,3,2.97,2.48,3.38,3.21,2.91,3.1,3.27,3.19,3.27,2.86,3.02,2.95,2.52,2.51,2.94,2.86,2.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,REU,Réunion,844547,5,NA,2.82,2.53,2.65,2.87,2.7,2.81,3.08,3.51,3.04,3.2,3,2.95,3.4,3.45,3.2,3.27,2.81,3.07,3.34,3.24,3.4,3.48,2.61,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,SHN,"Saint Helena, Ascension and Tris",7530,5,NA,3.26,2.58,2.99,2.35,2.46,3.06,3.02,3.26,2.58,3.45,3.27,3,3.11,3.44,2.95,3.1,2.8,3.17,3.05,3.44,2.43,3.37,2.7,2.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,KNA,Saint Kitts and Nevis,50528,5,NA,3.11,3.84,3.52,3.72,2.95,3.43,3.26,4.44,4.12,3.48,3.37,3.86,5.09,3.49,4,2.87,2.95,3.24,3.46,3.35,3.12,3.06,2.79,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,LCA,Saint Lucia,160086,5,NA,2.43,3.26,2.54,3.04,2.32,2.72,2.64,3.18,2.83,2.56,2.75,3.07,3.87,2.85,2.84,2.33,2.17,2.27,2.63,2.69,2.33,2.36,2.23,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,SPM,Saint Pierre and Miquelon,5065,5,NA,4.48,4.57,4.1,3.83,3.97,4.12,3.43,3.56,3.82,3.13,3.43,3.6,3.61,3.84,3,4.46,4.13,4.06,3.22,4.04,3.15,3.16,4.02,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,VCT,Saint Vincent and the Grenadines,91461,5,NA,2.48,3.18,2.68,3.17,2.63,2.91,2.84,3.24,2.93,2.71,2.86,3.23,4.17,2.9,3.07,2.51,2.3,2.6,2.97,3.04,2.65,2.61,2.41,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,BLM,Saint-Barthélemy,6679,5,NA,2.77,3.7,3.13,3.27,2.42,2.78,2.61,3.58,3.21,2.77,2.64,2.98,4.57,2.81,3.43,2.37,2.36,2.55,2.84,2.7,2.35,2.26,2.22,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
